a1,a2,a3,a4,a5,a6,d1,d2,d3,d4,d5,d6,attacker_won
yuuka,haruna,marina,shun,iroha,utaha,yuuka,shiroko_(cycling),marina,shun,ayane_(swimsuit),mashiro_(swimsuit),1
cherino,yuuka,marina,shun,iroha,utaha,yuuka,shiroko_(cycling),marina,shun,ayane_(swimsuit),mashiro_(swimsuit),0
shun,yuuka,iori,tsubaki,iroha,utaha,shun,tsubaki,yuuka,marina,iroha,utaha,0
iori,yuuka,marina,shun,iroha,utaha,shun,tsubaki,yuuka,marina,iroha,utaha,1
yuuka,shiroko_(cycling),tsubaki,shun,ayane_(swimsuit),serina,tsubaki,hoshino_(swimsuit),yuuka_(track),iori,himari,serina,0
shun,marina,tsubaki,haruna_(new_year),iroha,utaha,yuuka,atsuko,marina,shun,ayane_(swimsuit),mashiro_(swimsuit),1
shun,marina,tsubaki,haruna_(new_year),iroha,utaha,yuuka,tsubaki,shun,atsuko,iroha,mashiro_(swimsuit),1
shun,yuuka,marina,haruna_(new_year),iroha,nodoka_(hot_spring),tsubaki,shun,yuuka,shiroko,ayane_(swimsuit),mashiro_(swimsuit),0
shun,yuuka,iori,tsubaki,iroha,utaha,shun,tsubaki,yuuka,marina,iroha,utaha,0
yuuka,iori,marina,shun,iroha,utaha,shun,tsubaki,marina,yuuka,iroha,utaha,1
yuuka,iori,marina,shun,iroha,utaha,shun,tsubaki,marina,yuuka,iroha,utaha,0
yuuka,shun,marina,iori,iroha,utaha,shun,tsubaki,marina,yuuka,iroha,utaha,0
hoshino_(swimsuit),shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,1
hoshino_(swimsuit),shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,0
hoshino_(swimsuit),shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,0
iori,yuuka,marina,shun,iroha,utaha,yuuka,shiroko_(cycling),marina,shun,ayane_(swimsuit),mashiro_(swimsuit),1
hoshino_(swimsuit),shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,1
atsuko,shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,0
atsuko,shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,0
iori,yuuka,marina,shun,iroha,utaha,yuuka,shiroko_(cycling),marina,shun,ayane_(swimsuit),mashiro_(swimsuit),1
yuuka,iori,marina,shun,iroha,utaha,shun,tsubaki,yuuka,marina,iroha,utaha,1
atsuko,shun,yuuka,shiroko_(cycling),ayane_(swimsuit),mashiro_(swimsuit),shun,tsubaki,yuuka,marina,iroha,utaha,0
yuuka,iori,marina,shun,iroha,utaha,shun,tsubaki,yuuka,marina,iroha,utaha,0
yuuka,haruna,tsubaki,shun,iroha,utaha,yuuka,shun,tsubaki,haruna_(new_year),iroha,mashiro_(swimsuit),1
haruna,shun,tsubaki,iori,ayane_(swimsuit),serina,shun,tsubaki,iori,hoshino,hibiki,iroha,0
haruna,tsubaki,yuuka,iori,iroha,utaha,iori,haruna_(new_year),shun,tsubaki,iroha,karin,1
junko,atsuko,shun,yuuka,himari,mashiro_(swimsuit),shun,iori,tsubaki,haruna,iroha,mashiro_(swimsuit),1
haruna,yuuka,junko,tsurugi,iroha,serina,shun,tsubaki,yuuka,haruna,iroha,utaha,1
haruna,yuuka,tsubaki,iori,iroha,utaha,shun,marina,haruna,tsubaki,hibiki,nodoka_(hot_spring),1
haruna,tsubaki,shun,yuuka,iroha,utaha,shun,iori,tsubaki,haruna,iroha,mashiro_(swimsuit),1
haruna,hoshino_(swimsuit),iori,tsubaki,hibiki,iroha,hoshino_(swimsuit),yuuka,tsubaki,aru,serina,shizuko,0
iori,tsubaki,yuuka,haruna,iroha,utaha,shun,yuuka,tsubaki,marina,iroha,utaha,1
tsubaki,iori,haruna,hoshino_(swimsuit),iroha,serina,yuuka,shun,tsubaki,atsuko,nodoka_(hot_spring),serina,1
haruna_(new_year),hoshino_(swimsuit),yuuka,shun,serina,utaha,shun,yuuka,iori,tsubaki,iroha,serina,1
